CREATE TABLE driver (season VARCHAR(255), driverId VARCHAR(255), code VARCHAR(255), url VARCHAR(255), PermanentNumber VARCHAR(255), GivenName VARCHAR(255), FamilyName VARCHAR(255), DateOfBirth VARCHAR(255), Nationality VARCHAR(255));
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'albon', 'ALB', 'http://en.wikipedia.org/wiki/Alexander_Albon', '23', 'Alexander', 'Albon', '1996-03-23', 'Thai');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'alonso', 'ALO', 'http://en.wikipedia.org/wiki/Fernando_Alonso', '14', 'Fernando', 'Alonso', '1981-07-29', 'Spanish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'bottas', 'BOT', 'http://en.wikipedia.org/wiki/Valtteri_Bottas', '77', 'Valtteri', 'Bottas', '1989-08-28', 'Finnish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'de_vries', 'DEV', 'http://en.wikipedia.org/wiki/Nyck_de_Vries', '45', 'Nyck', 'de Vries', '1995-02-06', 'Dutch');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'gasly', 'GAS', 'http://en.wikipedia.org/wiki/Pierre_Gasly', '10', 'Pierre', 'Gasly', '1996-02-07', 'French');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'hamilton', 'HAM', 'http://en.wikipedia.org/wiki/Lewis_Hamilton', '44', 'Lewis', 'Hamilton', '1985-01-07', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'hulkenberg', 'HUL', 'http://en.wikipedia.org/wiki/Nico_H%C3%BClkenberg', '27', 'Nico', 'Hülkenberg', '1987-08-19', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'latifi', 'LAT', 'http://en.wikipedia.org/wiki/Nicholas_Latifi', '6', 'Nicholas', 'Latifi', '1995-06-29', 'Canadian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'leclerc', 'LEC', 'http://en.wikipedia.org/wiki/Charles_Leclerc', '16', 'Charles', 'Leclerc', '1997-10-16', 'Monegasque');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'kevin_magnussen', 'MAG', 'http://en.wikipedia.org/wiki/Kevin_Magnussen', '20', 'Kevin', 'Magnussen', '1992-10-05', 'Danish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'norris', 'NOR', 'http://en.wikipedia.org/wiki/Lando_Norris', '4', 'Lando', 'Norris', '1999-11-13', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'ocon', 'OCO', 'http://en.wikipedia.org/wiki/Esteban_Ocon', '31', 'Esteban', 'Ocon', '1996-09-17', 'French');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'perez', 'PER', 'http://en.wikipedia.org/wiki/Sergio_P%C3%A9rez', '11', 'Sergio', 'Pérez', '1990-01-26', 'Mexican');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'ricciardo', 'RIC', 'http://en.wikipedia.org/wiki/Daniel_Ricciardo', '3', 'Daniel', 'Ricciardo', '1989-07-01', 'Australian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'russell', 'RUS', 'http://en.wikipedia.org/wiki/George_Russell_%28racing_driver%29', '63', 'George', 'Russell', '1998-02-15', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'sainz', 'SAI', 'http://en.wikipedia.org/wiki/Carlos_Sainz_Jr.', '55', 'Carlos', 'Sainz', '1994-09-01', 'Spanish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'mick_schumacher', 'MSC', 'http://en.wikipedia.org/wiki/Mick_Schumacher', '47', 'Mick', 'Schumacher', '1999-03-22', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'stroll', 'STR', 'http://en.wikipedia.org/wiki/Lance_Stroll', '18', 'Lance', 'Stroll', '1998-10-29', 'Canadian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'tsunoda', 'TSU', 'http://en.wikipedia.org/wiki/Yuki_Tsunoda', '22', 'Yuki', 'Tsunoda', '2000-05-11', 'Japanese');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'max_verstappen', 'VER', 'http://en.wikipedia.org/wiki/Max_Verstappen', '33', 'Max', 'Verstappen', '1997-09-30', 'Dutch');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'vettel', 'VET', 'http://en.wikipedia.org/wiki/Sebastian_Vettel', '5', 'Sebastian', 'Vettel', '1987-07-03', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'zhou', 'ZHO', 'http://en.wikipedia.org/wiki/Guanyu_Zhou', '24', 'Guanyu', 'Zhou', '1999-05-30', 'Chinese');
CREATE TABLE driver (season VARCHAR(255), driverId VARCHAR(255), code VARCHAR(255), url VARCHAR(255), PermanentNumber VARCHAR(255), GivenName VARCHAR(255), FamilyName VARCHAR(255), DateOfBirth VARCHAR(255), Nationality VARCHAR(255));
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'albon', 'ALB', 'http://en.wikipedia.org/wiki/Alexander_Albon', '23', 'Alexander', 'Albon', '1996-03-23', 'Thai');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'alonso', 'ALO', 'http://en.wikipedia.org/wiki/Fernando_Alonso', '14', 'Fernando', 'Alonso', '1981-07-29', 'Spanish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'bottas', 'BOT', 'http://en.wikipedia.org/wiki/Valtteri_Bottas', '77', 'Valtteri', 'Bottas', '1989-08-28', 'Finnish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'de_vries', 'DEV', 'http://en.wikipedia.org/wiki/Nyck_de_Vries', '45', 'Nyck', 'de Vries', '1995-02-06', 'Dutch');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'gasly', 'GAS', 'http://en.wikipedia.org/wiki/Pierre_Gasly', '10', 'Pierre', 'Gasly', '1996-02-07', 'French');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'hamilton', 'HAM', 'http://en.wikipedia.org/wiki/Lewis_Hamilton', '44', 'Lewis', 'Hamilton', '1985-01-07', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'hulkenberg', 'HUL', 'http://en.wikipedia.org/wiki/Nico_H%C3%BClkenberg', '27', 'Nico', 'Hülkenberg', '1987-08-19', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'latifi', 'LAT', 'http://en.wikipedia.org/wiki/Nicholas_Latifi', '6', 'Nicholas', 'Latifi', '1995-06-29', 'Canadian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'leclerc', 'LEC', 'http://en.wikipedia.org/wiki/Charles_Leclerc', '16', 'Charles', 'Leclerc', '1997-10-16', 'Monegasque');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'kevin_magnussen', 'MAG', 'http://en.wikipedia.org/wiki/Kevin_Magnussen', '20', 'Kevin', 'Magnussen', '1992-10-05', 'Danish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'norris', 'NOR', 'http://en.wikipedia.org/wiki/Lando_Norris', '4', 'Lando', 'Norris', '1999-11-13', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'ocon', 'OCO', 'http://en.wikipedia.org/wiki/Esteban_Ocon', '31', 'Esteban', 'Ocon', '1996-09-17', 'French');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'perez', 'PER', 'http://en.wikipedia.org/wiki/Sergio_P%C3%A9rez', '11', 'Sergio', 'Pérez', '1990-01-26', 'Mexican');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'ricciardo', 'RIC', 'http://en.wikipedia.org/wiki/Daniel_Ricciardo', '3', 'Daniel', 'Ricciardo', '1989-07-01', 'Australian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'russell', 'RUS', 'http://en.wikipedia.org/wiki/George_Russell_%28racing_driver%29', '63', 'George', 'Russell', '1998-02-15', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'sainz', 'SAI', 'http://en.wikipedia.org/wiki/Carlos_Sainz_Jr.', '55', 'Carlos', 'Sainz', '1994-09-01', 'Spanish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'mick_schumacher', 'MSC', 'http://en.wikipedia.org/wiki/Mick_Schumacher', '47', 'Mick', 'Schumacher', '1999-03-22', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'stroll', 'STR', 'http://en.wikipedia.org/wiki/Lance_Stroll', '18', 'Lance', 'Stroll', '1998-10-29', 'Canadian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'tsunoda', 'TSU', 'http://en.wikipedia.org/wiki/Yuki_Tsunoda', '22', 'Yuki', 'Tsunoda', '2000-05-11', 'Japanese');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'max_verstappen', 'VER', 'http://en.wikipedia.org/wiki/Max_Verstappen', '33', 'Max', 'Verstappen', '1997-09-30', 'Dutch');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'vettel', 'VET', 'http://en.wikipedia.org/wiki/Sebastian_Vettel', '5', 'Sebastian', 'Vettel', '1987-07-03', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'zhou', 'ZHO', 'http://en.wikipedia.org/wiki/Guanyu_Zhou', '24', 'Guanyu', 'Zhou', '1999-05-30', 'Chinese');
CREATE TABLE driver (season VARCHAR(255), driverId VARCHAR(255), code VARCHAR(255), url VARCHAR(255), PermanentNumber VARCHAR(255), GivenName VARCHAR(255), FamilyName VARCHAR(255), DateOfBirth VARCHAR(255), Nationality VARCHAR(255));
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1950', 'ader', 'http://en.wikipedia.org/wiki/Walt_Ader', 'Walt', 'Ader', '1913-12-15', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1990', 'larini', 'http://en.wikipedia.org/wiki/Nicola_Larini', 'Nicola', 'Larini', '1964-03-19', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1990', 'mansell', 'http://en.wikipedia.org/wiki/Nigel_Mansell', 'Nigel', 'Mansell', '1953-08-08', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1990', 'martini', 'http://en.wikipedia.org/wiki/Pierluigi_Martini', 'Pierluigi', 'Martini', '1961-04-23', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1990', 'modena', 'http://en.wikipedia.org/wiki/Stefano_Modena', 'Stefano', 'Modena', '1963-05-12', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1990', 'morbidelli', 'http://en.wikipedia.org/wiki/Gianni_Morbidelli', 'Gianni', 'Morbidelli', '1968-01-13', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1990', 'moreno', 'http://en.wikipedia.org/wiki/Roberto_Moreno', 'Roberto', 'Moreno', '1959-02-11', 'Brazilian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1990', 'satoru_nakajima', 'http://en.wikipedia.org/wiki/Satoru_Nakajima', 'Satoru', 'Nakajima', '1953-02-23', 'Japanese');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1991', 'alboreto', 'http://en.wikipedia.org/wiki/Michele_Alboreto', 'Michele', 'Alboreto', '1956-12-23', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1991', 'alesi', 'http://en.wikipedia.org/wiki/Jean_Alesi', 'Jean', 'Alesi', '1964-06-11', 'French');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1991', 'bailey', 'http://en.wikipedia.org/wiki/Julian_Bailey', 'Julian', 'Bailey', '1961-10-09', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1991', 'barbazza', 'http://en.wikipedia.org/wiki/Fabrizio_Barbazza', 'Fabrizio', 'Barbazza', '1963-04-02', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1991', 'bartels', 'http://en.wikipedia.org/wiki/Michael_Bartels', 'Michael', 'Bartels', '1968-03-08', 'German');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1991', 'berger', 'http://en.wikipedia.org/wiki/Gerhard_Berger', 'Gerhard', 'Berger', '1959-08-27', 'Austrian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1991', 'bernard', 'http://en.wikipedia.org/wiki/%C3%89ric_Bernard', 'Éric', 'Bernard', '1964-08-24', 'French');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1991', 'blundell', 'http://en.wikipedia.org/wiki/Mark_Blundell', 'Mark', 'Blundell', '1966-04-08', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1991', 'boutsen', 'http://en.wikipedia.org/wiki/Thierry_Boutsen', 'Thierry', 'Boutsen', '1957-07-13', 'Belgian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1991', 'brundle', 'http://en.wikipedia.org/wiki/Martin_Brundle', 'Martin', 'Brundle', '1959-06-01', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1991', 'caffi', 'http://en.wikipedia.org/wiki/Alex_Caffi', 'Alex', 'Caffi', '1964-03-18', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1991', 'capelli', 'http://en.wikipedia.org/wiki/Ivan_Capelli', 'Ivan', 'Capelli', '1963-05-24', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1991', 'chaves', 'http://en.wikipedia.org/wiki/Pedro_Chaves', 'Pedro', 'Chaves', '1965-02-27', 'Portuguese');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1991', 'comas', 'http://en.wikipedia.org/wiki/%C3%89rik_Comas', 'Érik', 'Comas', '1963-09-28', 'French');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1991', 'cesaris', 'http://en.wikipedia.org/wiki/Andrea_de_Cesaris', 'Andrea', 'de Cesaris', '1959-05-31', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1991', 'gachot', 'http://en.wikipedia.org/wiki/Bertrand_Gachot', 'Bertrand', 'Gachot', '1962-12-23', 'Belgian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1991', 'grouillard', 'http://en.wikipedia.org/wiki/Olivier_Grouillard', 'Olivier', 'Grouillard', '1958-09-02', 'French');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1991', 'gugelmin', 'http://en.wikipedia.org/wiki/Maur%C3%ADcio_Gugelmin', 'Maurício', 'Gugelmin', '1963-04-20', 'Brazilian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1991', 'hakkinen', 'http://en.wikipedia.org/wiki/Mika_H%C3%A4kkinen', 'Mika', 'Häkkinen', '1968-09-28', 'Finnish');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1991', 'hattori', 'http://en.wikipedia.org/wiki/Naoki_Hattori', 'Naoki', 'Hattori', '1966-06-13', 'Japanese');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1991', 'herbert', 'http://en.wikipedia.org/wiki/Johnny_Herbert', 'Johnny', 'Herbert', '1964-06-25', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1991', 'lehto', 'http://en.wikipedia.org/wiki/Jyrki_J%C3%A4rvilehto', 'Jyrki', 'Järvilehto', '1966-01-31', 'Finnish');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1991', 'johansson', 'http://en.wikipedia.org/wiki/Stefan_Johansson', 'Stefan', 'Johansson', '1956-09-08', 'Swedish');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1991', 'larini', 'http://en.wikipedia.org/wiki/Nicola_Larini', 'Nicola', 'Larini', '1964-03-19', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1991', 'mansell', 'http://en.wikipedia.org/wiki/Nigel_Mansell', 'Nigel', 'Mansell', '1953-08-08', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1991', 'martini', 'http://en.wikipedia.org/wiki/Pierluigi_Martini', 'Pierluigi', 'Martini', '1961-04-23', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1991', 'modena', 'http://en.wikipedia.org/wiki/Stefano_Modena', 'Stefano', 'Modena', '1963-05-12', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1991', 'morbidelli', 'http://en.wikipedia.org/wiki/Gianni_Morbidelli', 'Gianni', 'Morbidelli', '1968-01-13', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1991', 'moreno', 'http://en.wikipedia.org/wiki/Roberto_Moreno', 'Roberto', 'Moreno', '1959-02-11', 'Brazilian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1991', 'satoru_nakajima', 'http://en.wikipedia.org/wiki/Satoru_Nakajima', 'Satoru', 'Nakajima', '1953-02-23', 'Japanese');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1992', 'alboreto', 'http://en.wikipedia.org/wiki/Michele_Alboreto', 'Michele', 'Alboreto', '1956-12-23', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1992', 'alesi', 'http://en.wikipedia.org/wiki/Jean_Alesi', 'Jean', 'Alesi', '1964-06-11', 'French');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1992', 'amati', 'http://en.wikipedia.org/wiki/Giovanna_Amati', 'Giovanna', 'Amati', '1959-07-20', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1992', 'belmondo', 'http://en.wikipedia.org/wiki/Paul_Belmondo', 'Paul', 'Belmondo', '1963-04-23', 'French');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1992', 'berger', 'http://en.wikipedia.org/wiki/Gerhard_Berger', 'Gerhard', 'Berger', '1959-08-27', 'Austrian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1992', 'boutsen', 'http://en.wikipedia.org/wiki/Thierry_Boutsen', 'Thierry', 'Boutsen', '1957-07-13', 'Belgian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1992', 'brundle', 'http://en.wikipedia.org/wiki/Martin_Brundle', 'Martin', 'Brundle', '1959-06-01', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1992', 'capelli', 'http://en.wikipedia.org/wiki/Ivan_Capelli', 'Ivan', 'Capelli', '1963-05-24', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1992', 'chiesa', 'http://en.wikipedia.org/wiki/Andrea_Chiesa', 'Andrea', 'Chiesa', '1964-05-06', 'Swiss');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1992', 'comas', 'http://en.wikipedia.org/wiki/%C3%89rik_Comas', 'Érik', 'Comas', '1963-09-28', 'French');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1992', 'cesaris', 'http://en.wikipedia.org/wiki/Andrea_de_Cesaris', 'Andrea', 'de Cesaris', '1959-05-31', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1992', 'fittipaldi', 'http://en.wikipedia.org/wiki/Christian_Fittipaldi', 'Christian', 'Fittipaldi', '1971-01-18', 'Brazilian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1992', 'gachot', 'http://en.wikipedia.org/wiki/Bertrand_Gachot', 'Bertrand', 'Gachot', '1962-12-23', 'Belgian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1992', 'grouillard', 'http://en.wikipedia.org/wiki/Olivier_Grouillard', 'Olivier', 'Grouillard', '1958-09-02', 'French');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1992', 'gugelmin', 'http://en.wikipedia.org/wiki/Maur%C3%ADcio_Gugelmin', 'Maurício', 'Gugelmin', '1963-04-20', 'Brazilian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1992', 'hakkinen', 'http://en.wikipedia.org/wiki/Mika_H%C3%A4kkinen', 'Mika', 'Häkkinen', '1968-09-28', 'Finnish');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1992', 'herbert', 'http://en.wikipedia.org/wiki/Johnny_Herbert', 'Johnny', 'Herbert', '1964-06-25', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1992', 'damon_hill', 'http://en.wikipedia.org/wiki/Damon_Hill', 'Damon', 'Hill', '1960-09-17', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1992', 'lehto', 'http://en.wikipedia.org/wiki/Jyrki_J%C3%A4rvilehto', 'Jyrki', 'Järvilehto', '1966-01-31', 'Finnish');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1992', 'katayama', 'http://en.wikipedia.org/wiki/Ukyo_Katayama', 'Ukyo', 'Katayama', '1963-05-29', 'Japanese');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1992', 'lammers', 'http://en.wikipedia.org/wiki/Jan_Lammers', 'Jan', 'Lammers', '1956-06-02', 'Dutch');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1992', 'larini', 'http://en.wikipedia.org/wiki/Nicola_Larini', 'Nicola', 'Larini', '1964-03-19', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1992', 'mansell', 'http://en.wikipedia.org/wiki/Nigel_Mansell', 'Nigel', 'Mansell', '1953-08-08', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1992', 'martini', 'http://en.wikipedia.org/wiki/Pierluigi_Martini', 'Pierluigi', 'Martini', '1961-04-23', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1992', 'mccarthy', 'http://en.wikipedia.org/wiki/Perry_McCarthy', 'Perry', 'McCarthy', '1961-03-03', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1992', 'modena', 'http://en.wikipedia.org/wiki/Stefano_Modena', 'Stefano', 'Modena', '1963-05-12', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1992', 'morbidelli', 'http://en.wikipedia.org/wiki/Gianni_Morbidelli', 'Gianni', 'Morbidelli', '1968-01-13', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1992', 'moreno', 'http://en.wikipedia.org/wiki/Roberto_Moreno', 'Roberto', 'Moreno', '1959-02-11', 'Brazilian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1992', 'naspetti', 'http://en.wikipedia.org/wiki/Emanuele_Naspetti', 'Emanuele', 'Naspetti', '1968-02-24', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1992', 'patrese', 'http://en.wikipedia.org/wiki/Riccardo_Patrese', 'Riccardo', 'Patrese', '1954-04-17', 'Italian');
